"BehaviorSpace results (NetLogo 6.0.4)"
"modelo_hidroponia.nlogo"
"factorcrecimientosinsolniagua-diasencosechar"
"12/05/2018 17:45:57:027 -0300"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-35","35","-35","35"
"[run number]","1","2","3","4","5","6","7","8","9","10"
"sol-end","-35","-35","-35","-35","-35","-35","-35","-35","-35","-35"
"ratio-diffuse","0","0","0","0","0","0","0","0","0","0"
"sum-gral-init","0","0","0","0","0","0","0","0","0","0"
"radiacion","0","0","0","0","0","0","0","0","0","0"
"sol-init","-35","-35","-35","-35","-35","-35","-35","-35","-35","-35"
"factor-crecimiento","0.01","0.02","0.03","0.04","0.05","0.06","0.07","0.08","0.09","0.1"
"trayectoria-aleatoria","false","false","false","false","false","false","false","false","false","false"
"max-sl","0","0","0","0","0","0","0","0","0","0"
"[reporter]","dias","dias","dias","dias","dias","dias","dias","dias","dias","dias"
"[final]","143","71","47","35","28","23","20","17","15","14"
"[min]","0","0","0","0","0","0","0","0","0","0"
"[max]","143","71","47","35","28","23","20","17","15","14"
"[mean]","71.03239935201296","35.26854925802968","23.347022648867558","17.386609071274297","13.811718828117188","11.42548596112311","9.72562469377756","8.444924406047516","7.452083145865203","6.6612338766123385"
"[steps]","100001","50001","33334","25001","20001","16667","14286","12500","11112","10000"

"[all run data]","dias","dias","dias","dias","dias","dias","dias","dias","dias","dias"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"3","3","3","3","3","3","3","3","3","3"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
,"4","4","4","4","4","4","4","4","4","4"
